   1              	 .syntax unified
 386:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   *desc->tab = memp;
 520              	 .loc 1 386 0
 521 0018 7B68     	 ldr r3,[r7,#4]
 522 001a 9B68     	 ldr r3,[r3,#8]
 523 001c FA68     	 ldr r2,[r7,#12]
 524 001e 1A60     	 str r2,[r3]
 387:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 388:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_SANITY_CHECK
 389:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ASSERT("memp sanity", memp_sanity(desc));
 390:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_SANITY_CHECK */
 391:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 392:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_UNPROTECT(old_level);
 393:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* !MEMP_MEM_MALLOC */
 394:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 525              	 .loc 1 394 0
 526 0020 1437     	 adds r7,r7,#20
 527              	.LCFI30:
 528              	 .cfi_def_cfa_offset 4
 529 0022 BD46     	 mov sp,r7
 530              	.LCFI31:
 531              	 .cfi_def_cfa_register 13
 532              	 
 533 0024 5DF8047B 	 ldr r7,[sp],#4
 534              	.LCFI32:
 535              	 .cfi_restore 7
 536              	 .cfi_def_cfa_offset 0
 537 0028 7047     	 bx lr
 538              	 .cfi_endproc
 539              	.LFE142:
 541 002a 00BF     	 .section .text.memp_free_pool,"ax",%progbits
 542              	 .align 2
 543              	 .global memp_free_pool
 544              	 .thumb
 545              	 .thumb_func
 547              	memp_free_pool:
 548              	.LFB143:
 395:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 396:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 397:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Put a custom pool element back into its pool.
 398:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 399:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param desc the pool where to put mem
 400:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param mem the memp element to free
 401:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 402:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void
 403:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_free_pool(const struct memp_desc *desc, void *mem)
 404:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 549              	 .loc 1 404 0
 550              	 .cfi_startproc
 551              	 
 552              	 
 553 0000 80B5     	 push {r7,lr}
 554              	.LCFI33:
 555              	 .cfi_def_cfa_offset 8
 556              	 .cfi_offset 7,-8
 557              	 .cfi_offset 14,-4
 558 0002 82B0     	 sub sp,sp,#8
 559              	.LCFI34:
 560              	 .cfi_def_cfa_offset 16
 561 0004 00AF     	 add r7,sp,#0
 562              	.LCFI35:
 563              	 .cfi_def_cfa_register 7
 564 0006 7860     	 str r0,[r7,#4]
 565 0008 3960     	 str r1,[r7]
 405:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ASSERT("invalid pool desc", desc != NULL);
 406:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if ((desc == NULL) || (mem == NULL)) {
 566              	 .loc 1 406 0
 567 000a 7B68     	 ldr r3,[r7,#4]
 568 000c 002B     	 cmp r3,#0
 569 000e 02D0     	 beq .L22
 570              	 .loc 1 406 0 is_stmt 0 discriminator 1
 571 0010 3B68     	 ldr r3,[r7]
 572 0012 002B     	 cmp r3,#0
 573 0014 00D1     	 bne .L23
 574              	.L22:
 407:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     return;
 575              	 .loc 1 407 0 is_stmt 1
 576 0016 03E0     	 b .L21
 577              	.L23:
 408:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 409:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 410:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   do_memp_free_pool(desc, mem);
 578              	 .loc 1 410 0
 579 0018 7868     	 ldr r0,[r7,#4]
 580 001a 3968     	 ldr r1,[r7]
 581 001c FFF7FEFF 	 bl do_memp_free_pool
 582              	.L21:
 411:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 583              	 .loc 1 411 0
 584 0020 0837     	 adds r7,r7,#8
 585              	.LCFI36:
 586              	 .cfi_def_cfa_offset 8
 587 0022 BD46     	 mov sp,r7
 588              	.LCFI37:
 589              	 .cfi_def_cfa_register 13
 590              	 
 591 0024 80BD     	 pop {r7,pc}
 592              	 .cfi_endproc
 593              	.LFE143:
 595 0026 00BF     	 .section .text.memp_free,"ax",%progbits
 596              	 .align 2
 597              	 .global memp_free
 598              	 .thumb
 599              	 .thumb_func
 601              	memp_free:
 602              	.LFB144:
 412:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 413:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 414:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Put an element back into its pool.
 415:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 416:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param type the pool where to put mem
 417:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param mem the memp element to free
 418:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 419:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void
 420:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_free(memp_t type, void *mem)
 421:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 603              	 .loc 1 421 0
 604              	 .cfi_startproc
 605              	 
 606              	 
 607 0000 80B5     	 push {r7,lr}
 608              	.LCFI38:
 609              	 .cfi_def_cfa_offset 8
 610              	 .cfi_offset 7,-8
 611              	 .cfi_offset 14,-4
 612 0002 82B0     	 sub sp,sp,#8
 613              	.LCFI39:
 614              	 .cfi_def_cfa_offset 16
 615 0004 00AF     	 add r7,sp,#0
 616              	.LCFI40:
 617              	 .cfi_def_cfa_register 7
 618 0006 0346     	 mov r3,r0
 619 0008 3960     	 str r1,[r7]
 620 000a FB71     	 strb r3,[r7,#7]
 422:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #ifdef LWIP_HOOK_MEMP_AVAILABLE
 423:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   struct memp *old_first;
 424:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 425:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 426:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_ERROR("memp_free: type < MEMP_MAX", (type < MEMP_MAX), return;);
 621              	 .loc 1 426 0
 622 000c FB79     	 ldrb r3,[r7,#7]
 623 000e 072B     	 cmp r3,#7
 624 0010 00D9     	 bls .L26
 625 0012 0BE0     	 b .L25
 626              	.L26:
 427:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 428:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if (mem == NULL) {
 627              	 .loc 1 428 0
 628 0014 3B68     	 ldr r3,[r7]
 629 0016 002B     	 cmp r3,#0
 630 0018 00D1     	 bne .L28
 429:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     return;
 631              	 .loc 1 429 0 discriminator 2
 632 001a 07E0     	 b .L25
 633              	.L28:
 430:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 431:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 432:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK >= 2
 433:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp_overflow_check_all();
 434:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK >= 2 */
 435:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 436:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #ifdef LWIP_HOOK_MEMP_AVAILABLE
 437:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   old_first = *memp_pools[type]->tab;
 438:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 439:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 440:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   do_memp_free_pool(memp_pools[type], mem);
 634              	 .loc 1 440 0
 635 001c FB79     	 ldrb r3,[r7,#7]
 636 001e 054A     	 ldr r2,.L29
 637 0020 52F82330 	 ldr r3,[r2,r3,lsl#2]
 638 0024 1846     	 mov r0,r3
 639 0026 3968     	 ldr r1,[r7]
 640 0028 FFF7FEFF 	 bl do_memp_free_pool
 641              	.L25:
 441:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 442:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #ifdef LWIP_HOOK_MEMP_AVAILABLE
 443:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if (old_first == NULL) {
 444:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     LWIP_HOOK_MEMP_AVAILABLE(type);
 445:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 446:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 447:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 642              	 .loc 1 447 0
 643 002c 0837     	 adds r7,r7,#8
 644              	.LCFI41:
 645              	 .cfi_def_cfa_offset 8
 646 002e BD46     	 mov sp,r7
 647              	.LCFI42:
 648              	 .cfi_def_cfa_register 13
 649              	 
 650 0030 80BD     	 pop {r7,pc}
 651              	.L30:
 652 0032 00BF     	 .align 2
 653              	.L29:
 654 0034 00000000 	 .word memp_pools
 655              	 .cfi_endproc
 656              	.LFE144:
 658              	 .text
 659              	.Letext0:
 660              	 .file 2 "d:\\program files\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 661              	 .file 3 "d:\\program files\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 662              	 .file 4 "D:/Users/Beheerder/Desktop/GPSBox/SensorMaritime-SensorBox/Sensorbox_firmware/GPSGyroAnalysisTool/GpsGyroAnalysisTool/GpsGyroAnalysisTool/Dave/Generated/ETH_LWIP/lwip/include/lwip/arch.h"
 663              	 .file 5 "D:/Users/Beheerder/Desktop/GPSBox/SensorMaritime-SensorBox/Sensorbox_firmware/GPSGyroAnalysisTool/GpsGyroAnalysisTool/GpsGyroAnalysisTool/Dave/Generated/ETH_LWIP/lwip/include/lwip/memp.h"
 664              	 .file 6 "D:/Users/Beheerder/Desktop/GPSBox/SensorMaritime-SensorBox/Sensorbox_firmware/GPSGyroAnalysisTool/GpsGyroAnalysisTool/GpsGyroAnalysisTool/Dave/Generated/ETH_LWIP/lwip/include/lwip/priv/memp_priv.h"
 665              	 .file 7 "D:/Users/Beheerder/Desktop/GPSBox/SensorMaritime-SensorBox/Sensorbox_firmware/GPSGyroAnalysisTool/GpsGyroAnalysisTool/GpsGyroAnalysisTool/Dave/Generated/ETH_LWIP/lwip/include/lwip/priv/memp_std.h"
 666              	 .file 8 "D:/Users/Beheerder/Desktop/GPSBox/SensorMaritime-SensorBox/Sensorbox_firmware/GPSGyroAnalysisTool/GpsGyroAnalysisTool/GpsGyroAnalysisTool/Libraries/CMSIS/Include/cmsis_gcc.h"
 667              	 .file 9 "D:/Users/Beheerder/Desktop/GPSBox/SensorMaritime-SensorBox/Sensorbox_firmware/GPSGyroAnalysisTool/GpsGyroAnalysisTool/GpsGyroAnalysisTool/Libraries/CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:00000000 memp.c
                            *COM*:00000073 memp_memory_RAW_PCB_base
    {standard input}:21     .bss.memp_tab_RAW_PCB:00000000 $d
    {standard input}:24     .bss.memp_tab_RAW_PCB:00000000 memp_tab_RAW_PCB
    {standard input}:31     .rodata.memp_RAW_PCB:00000000 memp_RAW_PCB
    {standard input}:28     .rodata.memp_RAW_PCB:00000000 $d
                            *COM*:00000083 memp_memory_UDP_PCB_base
    {standard input}:38     .bss.memp_tab_UDP_PCB:00000000 $d
    {standard input}:41     .bss.memp_tab_UDP_PCB:00000000 memp_tab_UDP_PCB
    {standard input}:48     .rodata.memp_UDP_PCB:00000000 memp_UDP_PCB
    {standard input}:45     .rodata.memp_UDP_PCB:00000000 $d
                            *COM*:0000030f memp_memory_TCP_PCB_base
    {standard input}:55     .bss.memp_tab_TCP_PCB:00000000 $d
    {standard input}:58     .bss.memp_tab_TCP_PCB:00000000 memp_tab_TCP_PCB
    {standard input}:65     .rodata.memp_TCP_PCB:00000000 memp_TCP_PCB
    {standard input}:62     .rodata.memp_TCP_PCB:00000000 $d
                            *COM*:000000a3 memp_memory_TCP_PCB_LISTEN_base
    {standard input}:72     .bss.memp_tab_TCP_PCB_LISTEN:00000000 $d
    {standard input}:75     .bss.memp_tab_TCP_PCB_LISTEN:00000000 memp_tab_TCP_PCB_LISTEN
    {standard input}:82     .rodata.memp_TCP_PCB_LISTEN:00000000 memp_TCP_PCB_LISTEN
    {standard input}:79     .rodata.memp_TCP_PCB_LISTEN:00000000 $d
                            *COM*:00000083 memp_memory_TCP_SEG_base
    {standard input}:89     .bss.memp_tab_TCP_SEG:00000000 $d
    {standard input}:92     .bss.memp_tab_TCP_SEG:00000000 memp_tab_TCP_SEG
    {standard input}:99     .rodata.memp_TCP_SEG:00000000 memp_TCP_SEG
    {standard input}:96     .rodata.memp_TCP_SEG:00000000 $d
                            *COM*:000000a3 memp_memory_SYS_TIMEOUT_base
    {standard input}:106    .bss.memp_tab_SYS_TIMEOUT:00000000 $d
    {standard input}:109    .bss.memp_tab_SYS_TIMEOUT:00000000 memp_tab_SYS_TIMEOUT
    {standard input}:116    .rodata.memp_SYS_TIMEOUT:00000000 memp_SYS_TIMEOUT
    {standard input}:113    .rodata.memp_SYS_TIMEOUT:00000000 $d
                            *COM*:00000103 memp_memory_PBUF_base
    {standard input}:123    .bss.memp_tab_PBUF:00000000 $d
    {standard input}:126    .bss.memp_tab_PBUF:00000000 memp_tab_PBUF
    {standard input}:133    .rodata.memp_PBUF:00000000 memp_PBUF
    {standard input}:130    .rodata.memp_PBUF:00000000 $d
                            *COM*:00006103 memp_memory_PBUF_POOL_base
    {standard input}:140    .bss.memp_tab_PBUF_POOL:00000000 $d
    {standard input}:143    .bss.memp_tab_PBUF_POOL:00000000 memp_tab_PBUF_POOL
    {standard input}:150    .rodata.memp_PBUF_POOL:00000000 memp_PBUF_POOL
    {standard input}:147    .rodata.memp_PBUF_POOL:00000000 $d
    {standard input}:160    .rodata.memp_pools:00000000 memp_pools
    {standard input}:157    .rodata.memp_pools:00000000 $d
    {standard input}:170    .text.memp_init_pool:00000000 $t
    {standard input}:175    .text.memp_init_pool:00000000 memp_init_pool
    {standard input}:257    .text.memp_init:00000000 $t
    {standard input}:262    .text.memp_init:00000000 memp_init
    {standard input}:311    .text.memp_init:0000002c $d
    {standard input}:316    .text.do_memp_malloc_pool:00000000 $t
    {standard input}:320    .text.do_memp_malloc_pool:00000000 do_memp_malloc_pool
    {standard input}:378    .text.memp_malloc_pool:00000000 $t
    {standard input}:383    .text.memp_malloc_pool:00000000 memp_malloc_pool
    {standard input}:428    .text.memp_malloc:00000000 $t
    {standard input}:433    .text.memp_malloc:00000000 memp_malloc
    {standard input}:483    .text.memp_malloc:00000030 $d
    {standard input}:488    .text.do_memp_free_pool:00000000 $t
    {standard input}:492    .text.do_memp_free_pool:00000000 do_memp_free_pool
    {standard input}:542    .text.memp_free_pool:00000000 $t
    {standard input}:547    .text.memp_free_pool:00000000 memp_free_pool
    {standard input}:596    .text.memp_free:00000000 $t
    {standard input}:601    .text.memp_free:00000000 memp_free
    {standard input}:654    .text.memp_free:00000034 $d
                     .debug_frame:00000010 $d

NO UNDEFINED SYMBOLS
